/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
2025-09-18 15:59:01.333548: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-18 15:59:02.172018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-09-18 15:59:05 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
2025-09-18 15:59:05 | WARNING | root | Pytorch pre-release version 2.9.0.dev20250828+cu126 - assuming intent to test it
test.modules.op.abs.SimpleAbs (pt2_to_circle_test.test_op.test.modules.op.abs) ... ok
test.modules.op.abs.SimpleAbsWithNone (pt2_to_circle_test.test_op.test.modules.op.abs) ... ok
test.modules.op.add.AddWithBuffer (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.AddWithBuiltinFloat (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.AddWithBuiltinInt (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.AddWithCausalMaskFolded (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.AddWithCausalMaskLegalized (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.AddWithNonPersistentBuffer (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.ScalarAddFloat (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.ScalarAddInt (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.SimpleAdd (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.SimpleAddWithDifferentMemoryFormat (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.add.SimpleAddWithoutPt2 (pt2_to_circle_test.test_op.test.modules.op.add) ... ok
test.modules.op.addmm.SimpleAddmmWith1DInput (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.addmm.SimpleAddmmWith2DInput (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.addmm.SimpleAddmmWithNanInputZeroBeta (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.addmm.SimpleAddmmWithZeroAlpha (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.addmm.SimpleAddmmWithZeroAlphaAndBeta (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.addmm.SimpleAddmmWithZeroBeta (pt2_to_circle_test.test_op.test.modules.op.addmm) ... ok
test.modules.op.alias_copy.SimpleAliasCopy (pt2_to_circle_test.test_op.test.modules.op.alias_copy) ... ok
test.modules.op.alias_copy.SimpleAliasCopyWithConstantTensor (pt2_to_circle_test.test_op.test.modules.op.alias_copy) ... ok
test.modules.op.any.SimpleAnyBool (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyBool2D (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyBool2DKeepDimTrue (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyFloat (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyFloat2D (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyFloat2DDim2 (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyInt (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.any.SimpleAnyIntMinus (pt2_to_circle_test.test_op.test.modules.op.any) ... ok
test.modules.op.arange.SimpleArangeStartStepWithDifferentType (pt2_to_circle_test.test_op.test.modules.op.arange) ... ok
test.modules.op.arange.SimpleArangeStartStepWithFloat (pt2_to_circle_test.test_op.test.modules.op.arange) ... ok
test.modules.op.arange.SimpleArangeStartStepWithInt (pt2_to_circle_test.test_op.test.modules.op.arange) ... ok
test.modules.op.argmax.SimpleArgMax (pt2_to_circle_test.test_op.test.modules.op.argmax) ... ok
test.modules.op.argmax.SimpleArgMaxWithNegativeDim (pt2_to_circle_test.test_op.test.modules.op.argmax) ... ok
test.modules.op.argmax.SimpleArgMaxWithRankThreeTensor (pt2_to_circle_test.test_op.test.modules.op.argmax) ... ok
test.modules.op.avg_pool2d.AdaptiveAvgPool (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolFunctionalWithoutStride (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolNonSquareWindow (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolWithNoPaddingNoCountIncludePad (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolWithNoSamePaddingNoCountIncludePad (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... skipped 'Not supported yet'
test.modules.op.avg_pool2d.AvgPoolWithPadding (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolWithPaddingKwargs (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolWithSamePadding (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.AvgPoolWithSamePaddingNoCountIncludePad (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
